latitude_gps,longitude_gps
6.595453,3.3536098
6.6686835,3.3855154
4.8907619,6.292947
,
9.1057154,7.4219609
6.6072002,3.3220514
6.4471178,3.4633795
7.5585921,6.6295755
6.5108886,3.3387383
,
6.6088724,3.3634778
,
,
,
6.5882017,3.4894833
6.6552389,3.210158
7.390514,3.9468802
6.4423614,3.3264478
7.444346667,3.850975
7.144828,3.3624393
6.4667173,3.5656116
6.5748708,3.3034868
6.4579188,7.5163954
,
7.8047891,6.7390327
6.7045885,3.3370609
7.41379,3.9835377
,
6.4247372,3.5231228
6.6065945,3.2455415
,
6.6386411,3.5020825
6.4426667,3.4159954
6.5881948,3.373377
6.5099619,3.0823159
6.4394674,3.5159825
7.3993196,3.928282
6.3728667,2.5535917
9.0836928,7.4711325
6.6003017,3.5030301
6.4497993,3.2808764
11.08574,7.7293333
6.4450746,3.3736899
6.5747283,3.3708733
13.9882975,5.3967037
6.6614363,3.3097222
,
5.5703712,5.8074201
6.6862199,3.3182795
,
6.5747388,3.3925985
7.3820442,3.8237879
7.5962717,5.2263267
8.475389,4.6120462
,
7.1726462,3.3767218
6.5010925,3.3525884
,
,
6.5935558,3.3579782
6.6658632,3.3286754
8.9493765,7.0721976
6.5467887,3.3043032
6.5321736,3.3092007
,
6.5933476,3.3998479
,
,
6.5212905,3.2663781
,
6.6121588,3.5652896
,
6.6104318,3.4201422
9.1820309,12.4737079
6.5114876,3.3076912
6.5027341,3.093473
,
,
,
6.8334761,3.6336217
,
9.0695466,7.4637835
6.207128,6.6830663
6.6127517,3.2890172
34.0644188,-118.2470093
6.5121751,3.3875561
6.4672662,3.3916173
9.0390881,7.4896613
,
5.0349671,7.9326872
,
6.6865714,3.3551312
7.3951521,3.9561218
4.4381333,7.1691799
6.621568,3.3170162
8.4898481,4.5816276
6.7876332,3.6340013
,
5.6375015,-0.0930805
7.3616032,3.8222449
6.5039397,3.6168728
7.0830531,4.8373414
,
6.43968,3.2623567
,
,
6.5787306,3.3204118
,
6.7024313,3.2975096
,
6.7009061,3.3258281
6.5047279,3.3081526
,
6.4358009,3.4271583
4.6369142,7.9306371
7.7412509,8.5484473
8.4713691,4.493658
8.468855,4.574915
10.5649567,7.448855
9.8849631,8.8840125
,
6.5337961,3.3396787
,
10.6102712,7.3746954
,
,
6.5666867,3.3009699
,
6.5487811,3.2371513
5.5344747,7.4994137
6.437825,3.513139
6.8403499,3.9552659
7.3836649,3.8597555
,
4.8583511,7.065474
8.7206777,4.481963
7.443816,3.9064279
4.8408025,7.0506844
9.0585917,7.4931076
,
,
6.5109293,3.3242545
54.998841,-7.2394455
6.4433195,3.4703342
,
,
,
6.5322733,3.376556
,
6.4949086,3.357822
5.0482687,7.9016168
6.4330438,3.4831343
7.1383391,3.3244938
6.6416459,3.3639364
,
6.484759,3.3063181
9.0296347,7.4717771
,
6.6154703,3.3858721
,
,
,
7.2635807,5.2147603
9.0034268,7.4257301
6.6434218,3.2899607
6.6640516,3.3084765
6.8989986,3.0015245
9.0583068,7.5002227
6.6470949,3.4853446
,
5.0346331,6.3177889
,
6.2953705,5.6108072
12.9997831,7.6163355
6.6010508,3.3903861
6.5979106,3.2648063
,
,
8.8536729,7.8819306
6.7038913,3.3286609
,
6.5187287,3.336857
7.4150444,3.9328862
6.554676,3.3544779
8.4870216,4.6184045
6.6393427,3.4007935
9.1171305,7.3879571
6.5862717,3.3808433
,
6.6370015,3.3525884
10.4619949,7.3825294
6.6207717,3.9918867
55.3115991,94.6767649
7.4363129,3.9216835
6.6353847,3.2949932
,
9.4657347,12.0355697
7.6233317,5.2238733
6.4611679,3.2705574
7.712747,8.616696
6.6349303,2.7494204
9.0751951,7.4767951
7.7088112,4.4975218
,
,
6.483432,3.3566824
9.0478276,7.5010263
7.3610842,3.8761145
6.6042239,3.2266053
6.59471,3.2504
10.4870486,7.4278134
12.023015,8.52696
12.023015,8.52696
4.9202344,6.2832062
,
6.6531879,3.325616
7.1044601,3.3126539
,
6.6305389,3.3217367
7.7695283,4.5287483
,
7.4249657,3.947865
6.5917535,3.2377797
6.519665,3.3197567
4.8875645,7.0000951
6.59091,3.3316383
,
7.1392383,3.393302
,
7.4000895,3.8899917
9.1441383,7.360265
,
,
6.4583626,3.3855015
,
13.0120103,5.2545693
,
6.6299083,3.3658274
6.6609292,3.3157574
,
,
,
6.5339884,3.3104082
7.4113813,3.8918142
,
7.7835196,4.541653
6.4414246,3.3628937
5.5606382,5.8065445
,
5.8387947,7.4632731
6.5182551,3.3243307
6.47414,3.2979981
6.698642,3.2341849
7.7886063,4.554382
6.5242577,3.3220514
6.4411777,3.3310592
,
6.6006783,3.3563854
,
6.5873177,3.2538053
6.9172694,3.0180403
4.9409019,6.3207795
9.015519,7.4406707
9.5320913,6.4513621
6.4265408,3.336188
,
6.4807943,3.3610229
6.4486686,3.366254
6.4756932,3.6599474
6.6711956,3.289814
,
6.668453,3.3676319
6.442082,3.4128802
6.8466936,3.6557658
7.3641184,3.8657788
9.8535875,8.8947013
6.4577299,3.1916983
29.9354578,-95.3372123
9.0158941,7.4456734
6.6691247,3.2854141
6.6113085,3.3056888
8.4846539,4.6161456
,
6.470968,3.5931542
8.4387867,4.5990583
,
6.5498716,3.36972
7.632835,4.7424917
,
12.0265716,8.5349378
6.794871,3.2012288
,
,
,
,
8.9920905,7.4640085
6.6831984,3.4711315
,
7.2378539,5.2247215
33.883619,-117.8225091
9.0300817,7.5931033
6.3146482,8.0997482
9.0151792,7.5750023
,
6.8334492,3.4380035
,
,
6.6879175,3.276811
,
4.720982,7.1570717
,
4.8319172,6.9979401
,
6.4540573,3.4231792
4.8340691,7.0483318
,
,
6.6671957,3.319964
5.8857439,5.6903337
5.5372662,7.464168
7.4142169,3.9225779
,
6.4250421,3.3365305
7.374784,3.8754919
6.4291349,3.4274473
,
6.6061828,3.344965
7.3464418,3.8758802
6.4637795,3.5547609
,
9.0370751,7.493763
,
,
4.8151643,7.0432296
6.629587,3.2638633
6.471885,7.48457
6.4739359,3.6181852
7.7059891,5.2478726
,
6.6074703,3.3939591
5.5479256,5.7724916
,
6.5398004,3.2871302
6.4428334,3.4205973
9.0546924,7.4845662
4.7911916,7.0106293
7.0301684,3.2367526
9.0171219,7.679738
6.5247019,3.3846204
,
7.7157783,8.5050067
6.6024647,3.3077251
,
7.3963207,3.9382775
6.5066008,3.3245692
6.5838284,3.2872931
6.5346377,3.2616629
6.4513889,3.2686193
,
,
6.817493,3.4244407
8.1476031,4.2607369
9.0514301,7.4288404
,
4.9607559,8.3418717
4.9232295,6.2978783
6.5957323,3.3409676
6.5790486,3.3507089
5.1368405,7.3541878
6.4166369,2.9875028
7.1760897,3.4017392
6.4343022,3.4282016
6.581626,3.359202
6.4847089,3.3053442
7.8168117,6.6461967
7.364631,3.8649437
7.7631517,4.5497533
6.9476778,3.9060569
6.259365,5.6793267
9.0286167,7.4918243
6.5570449,3.3511583
8.4708378,4.4944671
7.3797225,4.0234122
,
7.1044807,3.3127202
,
,
6.5031619,3.3494296
4.8997356,7.1108716
,
6.5121219,3.2534281
7.4654727,3.8582203
6.436185,3.4132627
,
,
,
6.4978043,3.109123
4.9335653,6.3114759
7.4239626,3.8395746
8.4498172,4.470813
6.6378765,3.3561755
7.4023509,3.8380987
7.4143335,3.9514123
6.4263965,7.5296319
,
,
,
7.9863467,3.57922
,
6.5077577,3.2616983
6.5318884,3.3704933
,
,
,
9.8798816,8.8869769
6.5849264,3.3921032
6.6333374,3.2453548
6.4848291,3.3713936
,
6.4751669,3.5790813
,
,
6.6239767,3.3351367
8.4680385,4.5646288
6.1265464,6.7717363
6.4543393,3.5135142
6.4531,3.3958
7.7136352,5.2488405
,
6.8803114,3.7055958
,
6.633555,3.27407
6.66989,3.2737267
6.4517767,3.6076055
,
5.1336237,7.3389105
11.085675,7.7272367
9.240795,12.42122
,
,
6.6804133,3.2932017
,
,
9.170555,7.3814717
,
6.6405991,2.7486303
9.0053581,7.4687117
4.8061756,6.9313152
11.9745783,8.47611
6.7157505,3.2525482
,
12.0198888,8.5635866
8.1362462,4.2392632
,
6.5858269,3.9704655
7.419121,3.8723438
4.8756519,7.0120454
6.5151015,3.3643434
,
,
7.2560084,5.1717196
6.633325,3.3538481
6.7148972,3.2230145
7.6626976,5.2438772
7.2555974,5.1863036
,
71.22806939,100.0778949
,
6.459315,3.3318086
12.0036084,8.535544
6.5492186,3.323625
6.63739,3.3444014
,
7.1842308,3.4287548
,
7.425694,3.9341359
,
,
6.4351001,3.4159999
9.0283551,7.5030844
6.333186,8.0859096
6.3616491,5.6027069
9.0185921,7.4613774
6.6594462,3.2794797
6.7055954,3.2202099
6.4404804,3.5147672
,
,
6.5152363,3.252215
6.5347605,3.3369699
9.170883,7.379851
4.9227194,6.2852416
4.9227194,6.2852416
6.4256966,3.4156604
6.6670785,3.2787102
8.0209268,4.6627005
6.4161882,7.5049278
10.4797987,7.3907597
,
6.5480072,3.269134
13.00168,7.62988
,
6.6402354,3.2924418
,
8.4825367,4.6011333
6.3797026,5.7081017
,
6.4578965,3.4379345
6.5648266,3.3305495
6.6463499,3.5097798
8.9396507,7.3261719
7.7803754,4.5539801
6.5249037,3.2739233
6.5066463,3.6105414
6.5867721,3.3572828
6.5697153,3.3407004
7.1825615,3.3903924
6.45563,3.431745
6.589962,3.3989764
11.0882833,7.731975
8.4813187,4.5503546
8.9959832,7.4785401
6.5921915,3.3952298
6.6004303,3.3447719
10.4635392,7.4252793
6.682902,3.2980941
,
10.4504331,7.456973
6.3217533,5.6272822
9.0461632,7.4979879
7.3351928,3.8796679
7.5280448,3.9558094
,
6.423788,7.5330129
11.9775901,8.5647352
6.6070859,3.3817655
,
,
6.6234917,3.3434611
6.6216883,3.3466833
,
6.6590967,3.3504983
5.1853975,6.2989408
6.4471635,7.4897981
6.6087151,3.363847
,
4.9305353,6.2905478
7.4901495,4.5332749
6.4797215,3.1561623
6.5274068,3.3101166
5.5693467,5.7437952
7.1561758,3.3667615
,
5.5306505,7.4920715
6.4944217,3.3385583
7.1544322,3.3289756
,
6.601766,3.4942816
,
6.5653626,3.2742589
4.8463329,6.9844593
9.0524485,7.5283502
,
7.2770498,5.2443876
6.487669,3.8535249
6.4273754,3.4396005
,
,
,
6.4631191,3.2048024
6.6240019,3.3519586
9.0759168,7.4308769
6.43336,3.4205973
6.5076783,3.3656067
8.4699684,4.5851752
6.5526601,3.2810662
7.7659524,4.5371415
,
,
7.39229,3.9379562
,
9.0054246,7.5057459
6.6252745,3.309412
,
6.4342448,3.4195783
,
6.6175986,3.3122961
9.1276322,7.3950508
,
6.5821275,3.3837746
5.4794504,7.0801593
9.1135353,7.382452
6.5304565,3.3913378
9.05488,7.4906022
9.0550851,7.4007939
,
8.4834271,4.6035341
7.3798335,4.0248468
6.5762506,3.2648063
9.9138204,8.8905635
7.1416558,3.3981118
9.079091,7.4132575
7.4004668,3.939942
9.0936174,7.388466
6.6821406,3.209425
,
6.4079765,5.6068662
51.916283,-3.8056971
9.0309833,7.4969483
6.4648617,3.5563633
6.6066527,3.3623846
6.5672709,3.3382178
6.5625221,3.261507
6.6229933,3.32797
9.1021592,7.3865425
,
4.6366848,7.9391518
,
,
7.151954,3.3464259
6.4759124,3.7602241
,
6.4374159,3.4668698
6.8230117,3.9221583
6.4340012,3.4256924
6.4303359,3.4239578
,
,
6.4389202,3.4582779
,
,
6.2418317,5.6276817
4.8050149,7.0358424
6.651641,3.4067831
,
6.4392835,3.4330695
6.455106,3.3628026
9.2697493,12.4103002
8.496225,4.6086967
9.847086126,8.897843582
8.4602317,4.518445
7.1176565,3.334732
6.5806918,3.2820329
9.0674895,7.4446926
4.8654285,6.9750855
6.451961,3.3962723
6.4441434,3.4345869
,
6.608266,3.3810932
,
6.5847393,3.2915333
7.1389521,3.3318086
,
,
,
7.5006889,3.9091456
6.6805874,3.50944
,
,
,
7.4861078,4.5326305
6.0629636,8.33873
8.4831761,4.5671173
7.4063863,3.9368532
6.4402493,3.9131147
9.0734216,7.4704878
,
6.67284,3.5143868
6.5810176,3.3963934
,
,
,
,
7.7892793,4.541653
,
9.8390034,8.8975125
6.776668,3.5252189
7.3126296,5.1577058
,
9.912995,8.888935
,
7.8222985,3.9147069
5.559055,5.768004
10.5225053,7.428821
,
,
9.1071597,7.4055238
7.1699314,3.3831924
7.2790222,6.1116039
7.4928917,3.9268617
6.6290315,3.5409489
,
9.0308354,7.4953948
11.8030729,13.1855688
7.1248691,3.3743221
4.8566474,6.963732
7.1868282,5.2295528
8.5001198,4.6100146
6.4523012,3.3872409
6.4962198,3.5875457
6.6592413,3.3093031
4.9650792,8.3550228
,
6.5818958,3.3468613
6.549919,3.2673212
,
8.4805377,4.5171419
5.5483781,5.8246905
7.3862526,3.880576
11.1564139,7.6468429
7.3555169,3.8957678
6.5854158,3.2387222
6.5416284,3.3823173
6.4620517,3.6314267
7.3867585,3.9980535
,
9.0911591,7.409596
,
6.6039583,3.38218
6.4404437,3.3656492
9.123573,7.4927481
6.6224465,3.4905008
5.4422871,7.0238027
,
6.6681067,3.3075953
4.9261183,6.289975
6.5257703,3.3824074
,
7.5068243,4.5866857
6.492687,3.3306627
6.4550562,3.5628598
6.5397064,3.3549943
6.5545208,3.2656981
6.9827804,3.5306698
,
,
6.5169928,3.3973649
,
6.2826796,5.6223032
6.1938305,6.7378896
4.9720671,8.3630994
8.4590894,4.5796927
8.8494233,7.8810317
4.9383161,6.3211118
5.5086909,7.499299
,
7.4508506,3.9503855
7.4438858,3.8984686
,
6.430547,3.4250123
,
6.4574415,3.3814212
,
6.4541164,3.7048291
,
6.4825393,3.3628045
6.5229735,3.3148134
7.7023491,8.5753638
9.1556516,7.3346092
,
,
5.1306546,7.3579016
9.1461229,7.3753219
8.9892747,7.5678901
6.4828792,3.340139
11.1064646,7.7315082
,
6.4270116,3.4309448
8.4817916,4.5625951
9.0665884,7.4963215
8.4771985,4.6183277
,
6.5737533,3.2807454
,
7.6966765,8.550778
7.2575674,5.2118247
7.4571986,3.8612211
9.0346273,7.4791983
8.985174,7.4444594
7.4238883,3.8749983
6.6401483,3.3422628
11.9735439,8.5147205
6.4621414,3.3867958
4.8138282,6.9480508
7.6530907,5.2288351
8.9165119,7.2575093
,
7.2375484,5.2000837
7.2888774,5.1460545
,
4.9423225,6.3210698
7.3401106,3.8708762
6.4735916,3.6282713
7.1195992,3.3129254
6.5349976,3.3217904
,
8.9749403,7.3785
6.4427609,3.4205677
,
6.6060299,3.3496499
,
6.784304,4.8725268
,
7.4267454,3.8911472
8.990339,7.3632967
6.492549,3.3362157
7.4213331,3.8221443
6.5568213,3.2814697
6.6420083,3.3084534
,
,
7.4109961,3.9120898
6.4293923,3.5247072
,
,
4.6438891,7.9257505
6.531303,3.2329407
6.6211758,3.5310086
4.6403393,7.9297856
6.6367236,3.3687497
9.0636258,7.4099902
,
,
6.4285226,3.4279986
,
,
6.4167022,7.4972502
6.5490517,3.329568
6.6178599,3.3621253
,
6.618535,3.471805
6.2035341,6.7310808
6.5513984,3.2247592
6.4562179,3.6111389
9.0007668,7.2702164
9.0837675,7.4865098
6.4545459,3.3871146
,
6.4471613,3.4367713
6.5362051,3.2767531
6.6697833,3.3462517
6.1527515,6.8149756
7.3574644,3.8717344
,
6.1279827,6.7712733
6.4601936,3.4176509
5.7827363,6.1001944
7.1479056,3.2724085
6.4276529,3.4617177
6.5634102,3.3791368
6.8069289,3.4567564
8.4892092,4.5777578
6.6772133,3.36518
6.4584668,3.2041744
,
7.794224,4.5545448
7.3564133,3.8777733
9.887505,4.4930517
6.5208935,3.3096838
5.0263922,7.8921853
4.8621136,7.044299
9.0886474,7.4952326
,
7.5362633,3.9127963
6.5201744,3.2327531
,
6.4504378,3.2813874
6.5628218,3.3314938
,
,
10.4682741,7.4505846
6.6561113,3.2877592
6.6478514,3.2818886
6.5866738,3.2457617
,
6.5075679,3.353836
6.5882742,3.3981264
7.3325692,3.8675982
7.3555954,3.8539193
,
,
7.37335,3.8551
,
6.6599293,8.7962242
6.5612502,3.3927903
,
9.0678883,7.4501583
6.6391325,3.3657378
6.4994507,3.357145
6.685203,3.3224209
7.2166211,3.4465844
6.5615377,3.3743221
8.1670658,4.2663653
6.6723217,3.310545
7.4203426,3.8905106
,
6.6404349,3.2792292
6.4480535,3.4708909
,
,
6.5236228,3.3173309
,
,
,
,
6.6947221,3.2519197
8.9338388,7.5520307
,
7.6802317,8.5381079
12.2871913,4.4556788
6.5569536,3.3598455
6.45958,3.1923632
,
9.1000983,7.273175
5.1146482,7.3705547
6.4945736,3.5835149
,
6.4722633,3.5760217
6.4608568,3.5953494
7.2562259,5.1821507
6.5792033,3.3603867
4.9456819,6.3556025
6.449251,3.3975725
6.493532,3.1986676
6.5364342,3.393544
10.4491474,7.4845367
10.6004121,7.4454033
6.4906507,3.3574352
7.493411667,4.555411667
6.6925149,3.3327529
7.4659348,3.8641235
6.7146533,3.3356383
6.454091,7.5113568
7.439825,3.99872
8.9140031,7.5634876
,
7.4264164,3.8901923
6.458081,3.4181337
9.1513033,7.353145
7.394686,3.8154471
9.0749237,7.3932614
6.4348088,3.4272992
6.5942889,3.3468346
6.5286039,3.319219
7.3509584,3.8838267
6.4679286,3.568884
6.8109999,3.9384331
6.663395,3.3285217
4.9227943,6.285986
,
7.7824826,4.5435865
6.6680034,3.5934507
6.4979165,3.3799934
8.9757352,7.3573293
7.4115833,3.912285
,
7.3003688,5.1353736
,
6.4310038,3.417237
9.0398385,7.4894093
,
7.0223204,3.4913246
6.4336778,4.002019
6.4423803,3.4038221
7.4049228,3.9322698
6.6046306,3.3659421
,
6.5306353,3.3288152
6.2333216,5.6009552
6.4296851,3.4124877
4.8353171,6.9898802
6.5707328,3.3440865
6.6648133,3.59047
4.8309144,7.0589896
6.5234801,3.3372564
6.6896993,3.2604495
7.781234,4.5019448
6.4230477,3.4266977
6.4509588,3.3891318
,
6.66481,3.29845
9.0289987,7.5865189
,
6.4354136,3.4272791
6.6631537,3.3230626
7.4249515,3.9478074
7.3797041,3.870087
6.442652,3.418543
9.9003968,8.8917583
7.3391667,3.8782868
,
6.4515674,3.3976414
6.6812131,3.4999799
4.8803064,6.9839034
6.7104406,3.3987131
6.6583315,3.4709746
7.3554344,3.8678278
6.5932938,3.2572625
7.8480154,5.1814987
6.449467,3.3947654
6.6584878,3.2889405
4.913905,6.2955233
6.6240294,3.4938708
9.1078476,7.4104488
8.4880943,4.5833457
6.4286121,3.4161038
9.0593933,7.4964633
6.6032763,3.3975192
7.482156,3.9107725
6.4768189,3.3446747
7.8237463,4.5290944
,
,
6.5075388,3.3020335
6.6092042,3.3635624
6.3733575,5.6144667
9.0557141,7.4788577
,
9.1113256,7.2725366
6.6331264,3.3500246
,
6.5528982,3.3986234
7.2708209,5.1691121
6.6296009,3.2780078
7.4234683,3.9251467
6.4562162,3.5284895
7.435173,3.2818205
,
6.4559227,3.3816772
6.4517633,3.4290828
6.5090812,3.3522735
6.6430883,3.2899607
,
,
6.4364401,3.4911307
,
6.5518686,3.3426733
6.4370975,3.5223019
6.5184344,3.3684913
7.6045496,5.3064742
6.4913404,3.155352
,
6.4843908,3.3563282
6.4534474,3.4320398
6.640356,3.3989022
7.4017273,3.9260828
5.4584155,5.8722769
6.4450743,3.3189333
6.5115635,3.3433569
6.6688516,3.5164608
8.14863,4.2478433
4.879515,6.97966
6.4714377,3.7006264
6.587741,3.2904876
6.61351,3.3364586
6.6403087,3.3566824
9.03617029,7.4501588
9.1504813,7.3184105
,
11.9695207,8.5770808
6.4488116,3.4067149
6.6466794,3.3444202
6.4311116,3.4244407
8.4475212,4.5104148
6.6554683,3.3684033
5.6482745,-0.0659086
6.6073134,3.3410463
6.4979741,3.613707
,
,
9.1394033,7.3675283
6.5361011,3.2146658
,
,
,
6.4995697,3.3815688
7.1384209,3.358887
6.5467152,3.2699483
,
6.4234387,2.8868638
7.3239248,3.8936936
4.918464,6.2699587
6.5435757,3.3711717
6.4310422,3.434849
,
,
6.5995849,3.3926253
7.5599287,6.6302434
12.0247075,8.5300488
,
4.9546889,6.3646582
,
9.0677895,7.4824749
9.1197538,7.401866
,
,
,
6.544302,3.346264
,
6.42578,3.4405568
